-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,1610612868,1610612868,1610612868,1610612868,1610612868,1610612868,1610612868,1610612868,1610612868,1610612868,119
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,152,166,153,155,167,166,166,154,150,151,153,151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44,46,57,18,58,46,32,165,165,162,165,72,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155,168,151,163,150,167,167,164,162,155,166,168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,123,-1,-1,-1,-1,-1,-1,-1,-1,31,33,20,20,20,57,46,7,162,167,149,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,154,163,135,136,149,163,-1,-1,-1,-1,-1,-1,18,18,20,6,7,20,46,7,151,128,129,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,168,154,148,149,168,150,163,151,163,163,155,165,-1,153,165,154,167,154,168,168,168,141,142,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,164,163,163,162,165,153,152,151,166,155,168,164,-1,165,167,149,166,166,151,164,151,151,166,154,165,162,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,167,151,168,151,166,149,164,162,153,166,163,166,-1,154,167,151,165,122,123,164,163,163,166,153,164,165,-1
-1,-1,-1,-1,-1,-1,-1,147,-1,-1,-1,-1,-1,155,164,150,151,153,59,33,44,6,44,7,18,-1,164,150,151,151,135,136,155,152,162,149,149,162,155,-1
-1,-1,-1,-1,-1,-1,-1,160,-1,-1,-1,-1,-1,149,151,72,167,151,154,155,165,151,168,151,153,-1,164,167,153,163,148,149,149,166,151,162,72,166,165,-1
